LCPredict(
  (lin1): Linear(in_features=8, out_features=16, bias=True)
 9.00387764e+00 8.29585195e+00 9.73380804e+00 3.75824571e+00
 4.47272658e+00 3.18491459e-01 3.06640863e+00 1.71411037e+00
 1.50524378e+00 1.69215798e+00 4.55847383e+00 5.06824255e-01
 5.32574058e+00 1.55380964e+00 1.36883855e+00 3.42424512e+00
 4.96775508e+00 2.10837126e+00 6.70433044e-02 3.05502415e+00
 5.90783358e-01 3.37316990e+00 6.41426444e+00 5.51407933e+00
 4.89674807e+00 2.71657705e+00 4.07797098e-01 8.04400444e-01
 3.32649350e+00 1.31829381e+00 1.07415915e+01 1.49813890e+00
 2.40792990e+01 8.13162923e+00 1.64172053e+00 4.44164276e+00
 1.80195570e+00 8.13227892e-01 2.86355615e+00 3.88124585e+00
 1.38403177e+00 3.61828804e+00 1.35250092e+00 4.51215506e+00
 4.69446182e-01 2.00924873e+00 5.14298677e-01 2.37604976e+00
 1.24591589e+00 6.36219978e-01 2.46050358e+00 9.12178159e+00
 7.13342428e-01 4.46361303e-01 2.78264284e+00 7.33500719e-01
 3.56324911e+00 3.43647003e+00 2.91998982e+00 1.86061859e-01
 3.48001122e+00 3.46758962e+00 1.61201358e+00 3.16335559e+00
 8.46787095e+00 6.94261789e+00 1.46878362e+00 3.79753113e-01
 8.99535418e-01 4.31194305e+00 2.37759352e+00 2.12685466e+00
 5.70868850e+00 1.47400498e+00 2.91174650e-01 7.99464583e+00
 4.70642447e+00 2.36008763e+00 7.11072683e+00 7.74723291e-01
 3.33006382e+00 1.43767595e+00 2.49101520e+00 6.18565083e-01
 3.71921062e+00 3.44716311e+00 5.70958853e+00 2.37333179e+00
 5.85358143e+00 1.06465220e+00 7.78853297e+00 2.05304027e+00
 1.58064961e+00 8.51875544e-01 4.27016616e+00 2.13677287e+00
 2.09647775e+01 1.83945894e-01 4.35810089e+00 5.24336696e+00
 7.81202316e-01 8.57183337e+00 3.24101448e+00 2.70605087e+00
 2.18814611e-01 9.72843170e-01 2.90142298e+00 5.91592193e+00
 3.70050073e+00 3.06875706e+00 5.27413487e+00 2.26900578e+00
 4.28164005e-01 2.61691809e+00 1.24126673e+00 3.71503830e-01
 3.13938260e+00 1.95331573e+00 4.45829034e+00 2.72114277e+00
 3.89496088e+00 2.64409184e+00 1.04041100e+00 5.56644797e+00
 1.01090074e+01 1.09432638e+01 1.01963878e+00 3.90017033e-01
 4.24088836e+00 1.29702091e+00 2.73987055e+00 4.72070575e+00
 2.79092789e-01 5.04013300e+00 1.65038109e+00 5.53857088e+00
 1.97235346e+00 1.20409727e+00 3.99204493e+00 3.46398354e+00
 4.17467356e+00 3.47316861e+00 7.00908899e-01 2.87904143e+00
 1.22463703e+00 3.69507074e+00 1.53861046e+00 3.70634794e+00
 2.50632763e+00 2.27769017e+00 3.01123857e+00 1.99834704e+00
 4.45500016e+00 3.42822671e+00 3.56746912e+00 1.29761696e+00
 3.44226360e+00 2.50121951e+00 2.98960805e+00 3.85727882e+00
 2.97935605e+00 7.90317059e+00 1.13230944e+00 4.13603783e+00
 4.43550348e+00 2.51458883e+00 1.31822228e+00 7.41183758e-01
 2.21251249e+00 2.37693787e+00 2.07650661e-01 1.24215484e+00
 5.32898307e+00 3.56108546e+00 1.30670071e+00 5.16474247e+00
 4.37838435e+00 3.67110372e+00 1.73962712e+00 2.53753662e+00
 3.55548859e+00 2.47772932e+00 1.08596683e+00 3.25067639e+00
 5.98230958e+00 1.71372890e+00 4.29608226e+00 1.58477426e+00
 2.86397934e+00 3.40145826e-01 7.90154934e-01 3.70876193e+00
 2.59835124e+00 1.18017793e+00 2.73690224e+00 3.40429544e+00
 7.29143620e-02 5.45663834e+00 6.66517019e-01 3.42590213e+00
 1.29194856e+00 8.78196955e-01 7.96258450e-02 3.25620770e+00
 2.26285458e+00 8.52048397e-01 6.17610812e+00 2.09084153e+00
 9.31072831e+00 2.95267105e+00 2.02357769e-02 5.86896539e+00
 2.26822495e+00 8.15802813e-01 1.31197572e+00 1.66624784e-01
 4.60916758e-01 1.14107162e+01 9.06919837e+00 3.06925774e+00
 5.86643815e+00 1.61439180e-01 3.29951048e+00 1.78325176e-01
 5.35774231e-01 2.71471143e+00 8.50158930e-01 2.41321325e+00
 6.44546747e-01 3.47212553e+00 1.24861002e+00 2.73355246e+00
 1.80993676e+00 5.24408221e+00 6.51800632e-01 5.72546721e+00
 9.77564752e+00 1.59811974e+00 1.30796432e-01 1.53194070e+00
 4.91403937e+00 2.25536227e+00 1.35964155e+00 4.16821837e+00
 5.43445349e-01 6.85828924e+00 5.85567951e+00 1.79992914e+00
 3.20648551e+00 2.49580741e+00 2.22363472e+00 1.94877982e+00
 9.43967104e+00 3.57650518e+00 1.25327289e+01 3.80120277e+00
 3.45101953e+00 2.05529928e+00 5.62967062e+00 1.28895521e+01
 7.25686550e-01 1.28998160e+00 4.44294810e+00 4.24461365e+00
 4.13769484e+00 8.11060667e+00 2.18586922e+00 3.95750999e-01
 7.34835863e-01 5.41716218e+00 3.96332741e+00 5.90502620e+00
 4.79918718e-01 6.96235299e+00 1.58390701e+01 1.05401278e+00
 1.96683407e+00 3.66535783e+00 2.35980749e+00 4.40633297e+00
 7.66372681e-01 2.85044312e+00 1.57248080e+01 1.52847767e+00
 1.11550748e+01 6.75621629e+00 5.27969599e+00 5.49946427e+00
 4.93741035e+00 2.74664164e-01 3.39241028e+00 2.11602747e+00
 9.05841589e-01 1.51394606e+00 1.76682770e+01 1.87040567e+00
 2.06258297e+00 9.65648890e-01 2.25037336e-01 3.28148007e+00
 4.46183085e+00 1.78135037e+00 1.59075856e+00 1.63387656e+00
 2.24823952e+00 2.79521346e+00 6.54919744e+00 6.16782904e-01
 9.10162330e+00 2.24393606e-01 7.96185732e+00 1.08137727e+00
 6.70989156e+00 1.85142159e+00 5.28424978e-01 2.92254090e+00
 7.98976421e+00 3.38821411e+00 1.88496113e+00 1.08420849e-01
 3.18958163e+00 1.13605261e+00 4.41818237e+00 4.39405441e-01
 5.22130728e+00 1.76584721e-01 1.92852020e+00 2.42856145e+00
 1.52387023e+00 5.70359826e+00 2.22653151e-01 9.01675224e-01
 9.38254595e-01 4.53488231e+00 3.25999856e+00 5.55523038e+00
 4.06748056e-01 1.50972605e-01 2.71900296e+00 1.81950927e+00
 5.91196418e+00 2.22465992e+00 7.38027096e+00 2.26007104e+00
 5.35864234e+00 5.64510226e+00 8.28094482e+00 4.88090515e-01
 1.25825405e-01 5.13443351e+00 2.15629935e+00 4.61906195e-01]
error_signed : [ 2.29735374e+00 -9.69886780e-01  7.55184889e-01 -1.68025494e-01
 -1.07657313e+00 -2.45559812e+00  1.13588572e+00  1.18136406e+00
  1.32020712e+00  4.09855843e+00 -4.16763723e+00  7.23407865e+00
  2.41641402e+00  2.52573490e+00 -5.83326817e-01  8.91983509e-01
 -9.36746597e-02  8.13962817e+00  5.47897816e-01 -3.16754580e+00
  3.95214558e+00 -3.47237587e+00 -5.82155585e+00 -1.29222989e+01
  1.34793311e+01 -1.26814842e-01  9.92423296e-01 -1.03187561e-01
  2.00909376e+00 -1.46249533e+00  5.87270856e+00 -1.16149187e+00
  2.23748088e+00 -1.21833086e+00  3.99869680e-01 -6.64499402e+00
 -9.12400484e+00 -6.30213618e+00 -4.52379584e+00 -5.59198260e+00
  3.52390409e+00  8.48233700e-01 -2.90045142e+00 -4.97359037e-01
 -1.13053918e+00  9.72193480e-01 -5.31386137e+00 -2.11852193e+00
  1.01654530e+00 -6.25193119e-02 -4.82526422e+00  1.85859799e+00
  4.54005003e+00  1.01478100e+01  4.92428541e+00 -1.34330988e+00
 -1.49855018e+00 -5.25791049e+00 -1.99419856e+00 -5.31462431e+00
 -4.82804775e+00  2.16864944e+00  1.87026858e+00  8.33737850e-01
 -2.71551013e+00  6.57540560e-01 -1.63295865e+00  4.30840254e-01
  4.89005446e+00 -6.75089359e+00 -6.98851347e+00 -3.31570506e+00
 -3.43874693e+00 -1.00150019e+01  7.25471973e-01 -2.29288936e+00
  1.58067763e+01  9.21505690e-01 -2.79752016e+00 -1.25350356e+00
  2.09099054e-01  9.80323553e-01 -7.78194666e+00  1.89098120e+00
 -2.91208029e+00  2.29529142e+00  5.98087907e+00 -7.04578757e+00
 -1.53154731e+00  2.48672366e+00 -7.86405206e+00 -5.39968610e+00
  4.19460535e+00  3.39159966e+00  2.95579433e-01 -7.77766705e+00
  3.09643745e+00 -1.30554229e+01 -7.29078650e+00  1.20480061e+01
  6.40720129e-01 -1.39212012e+00  2.92453766e+00  1.30630672e+01
  1.73058510e+00  2.00602412e+00 -4.53571081e+00 -1.20586753e+00
  1.02695227e+00 -3.79270315e+00  4.04803157e+00  1.78731620e+01
 -1.66862011e+00  7.10675716e+00  1.06874704e+00 -1.95111036e+00
 -8.35651159e-01 -4.54630852e+00  1.80826783e+00 -1.72697306e+00
 -5.47932386e+00  3.30633521e+00 -1.37020946e+00 -1.89377666e+00
  1.68494165e+01 -7.99278617e+00 -3.30746174e-02  5.56417704e+00
  1.00371242e+00 -1.44540071e+00  1.94299221e-01  3.12131047e+00
 -5.27346134e-01  2.29979157e+00 -3.18326950e+00  2.89641023e+00
 -1.17674470e+00 -1.57454014e+00  6.01616502e+00 -2.01522112e+00
 -2.15173960e+00  1.98552132e+01 -1.73001289e+00  3.22418809e+00
  5.29879332e-01 -8.51507783e+00  5.15734240e+01  1.12550259e+00
 -9.00387764e+00  8.29585195e+00 -9.73380804e+00  3.75824571e+00
  4.47272658e+00 -3.18491459e-01  3.06640863e+00 -1.71411037e+00
 -1.50524378e+00  1.69215798e+00 -4.55847383e+00 -5.06824255e-01
  5.32574058e+00  1.55380964e+00  1.36883855e+00 -3.42424512e+00
 -4.96775508e+00 -2.10837126e+00  6.70433044e-02  3.05502415e+00
  5.90783358e-01  3.37316990e+00  6.41426444e+00 -5.51407933e+00
  4.89674807e+00 -2.71657705e+00  4.07797098e-01 -8.04400444e-01
 -3.32649350e+00 -1.31829381e+00 -1.07415915e+01 -1.49813890e+00
  2.40792990e+01  8.13162923e+00 -1.64172053e+00  4.44164276e+00
  1.80195570e+00  8.13227892e-01 -2.86355615e+00  3.88124585e+00
  1.38403177e+00 -3.61828804e+00 -1.35250092e+00 -4.51215506e+00
 -4.69446182e-01 -2.00924873e+00  5.14298677e-01  2.37604976e+00
  1.24591589e+00 -6.36219978e-01 -2.46050358e+00 -9.12178159e+00
 -7.13342428e-01 -4.46361303e-01  2.78264284e+00  7.33500719e-01
 -3.56324911e+00  3.43647003e+00  2.91998982e+00 -1.86061859e-01
 -3.48001122e+00  3.46758962e+00 -1.61201358e+00  3.16335559e+00
 -8.46787095e+00  6.94261789e+00 -1.46878362e+00  3.79753113e-01
  8.99535418e-01  4.31194305e+00  2.37759352e+00  2.12685466e+00
 -5.70868850e+00 -1.47400498e+00 -2.91174650e-01 -7.99464583e+00
  4.70642447e+00 -2.36008763e+00  7.11072683e+00  7.74723291e-01
 -3.33006382e+00  1.43767595e+00 -2.49101520e+00 -6.18565083e-01
 -3.71921062e+00 -3.44716311e+00 -5.70958853e+00  2.37333179e+00
 -5.85358143e+00  1.06465220e+00 -7.78853297e+00  2.05304027e+00
 -1.58064961e+00  8.51875544e-01  4.27016616e+00 -2.13677287e+00
 -2.09647775e+01 -1.83945894e-01  4.35810089e+00  5.24336696e+00
  7.81202316e-01 -8.57183337e+00  3.24101448e+00 -2.70605087e+00
 -2.18814611e-01 -9.72843170e-01 -2.90142298e+00  5.91592193e+00
 -3.70050073e+00  3.06875706e+00 -5.27413487e+00 -2.26900578e+00
  4.28164005e-01 -2.61691809e+00  1.24126673e+00 -3.71503830e-01
 -3.13938260e+00 -1.95331573e+00 -4.45829034e+00 -2.72114277e+00
  3.89496088e+00  2.64409184e+00 -1.04041100e+00  5.56644797e+00
  1.01090074e+01 -1.09432638e+01 -1.01963878e+00  3.90017033e-01
 -4.24088836e+00 -1.29702091e+00 -2.73987055e+00  4.72070575e+00
 -2.79092789e-01  5.04013300e+00 -1.65038109e+00 -5.53857088e+00
 -1.97235346e+00 -1.20409727e+00 -3.99204493e+00 -3.46398354e+00
  4.17467356e+00 -3.47316861e+00 -7.00908899e-01 -2.87904143e+00
  1.22463703e+00  3.69507074e+00  1.53861046e+00 -3.70634794e+00
 -2.50632763e+00 -2.27769017e+00 -3.01123857e+00 -1.99834704e+00
  4.45500016e+00 -3.42822671e+00  3.56746912e+00  1.29761696e+00
  3.44226360e+00  2.50121951e+00  2.98960805e+00  3.85727882e+00
  2.97935605e+00 -7.90317059e+00  1.13230944e+00  4.13603783e+00
  4.43550348e+00 -2.51458883e+00  1.31822228e+00 -7.41183758e-01
  2.21251249e+00 -2.37693787e+00 -2.07650661e-01  1.24215484e+00
 -5.32898307e+00 -3.56108546e+00 -1.30670071e+00 -5.16474247e+00
 -4.37838435e+00 -3.67110372e+00 -1.73962712e+00 -2.53753662e+00
 -3.55548859e+00  2.47772932e+00 -1.08596683e+00  3.25067639e+00
  5.98230958e+00  1.71372890e+00 -4.29608226e+00  1.58477426e+00
  2.86397934e+00 -3.40145826e-01  7.90154934e-01  3.70876193e+00
  2.59835124e+00  1.18017793e+00  2.73690224e+00 -3.40429544e+00
  7.29143620e-02 -5.45663834e+00  6.66517019e-01 -3.42590213e+00
 -1.29194856e+00  8.78196955e-01  7.96258450e-02  3.25620770e+00
  2.26285458e+00  8.52048397e-01 -6.17610812e+00 -2.09084153e+00
 -9.31072831e+00  2.95267105e+00 -2.02357769e-02  5.86896539e+00
  2.26822495e+00 -8.15802813e-01 -1.31197572e+00 -1.66624784e-01
 -4.60916758e-01  1.14107162e+01 -9.06919837e+00 -3.06925774e+00
 -5.86643815e+00 -1.61439180e-01  3.29951048e+00 -1.78325176e-01
  5.35774231e-01 -2.71471143e+00  8.50158930e-01 -2.41321325e+00
  6.44546747e-01 -3.47212553e+00 -1.24861002e+00 -2.73355246e+00
 -1.80993676e+00 -5.24408221e+00 -6.51800632e-01 -5.72546721e+00
  9.77564752e+00 -1.59811974e+00  1.30796432e-01 -1.53194070e+00
 -4.91403937e+00 -2.25536227e+00 -1.35964155e+00 -4.16821837e+00
 -5.43445349e-01 -6.85828924e+00  5.85567951e+00 -1.79992914e+00
 -3.20648551e+00  2.49580741e+00  2.22363472e+00 -1.94877982e+00
 -9.43967104e+00  3.57650518e+00 -1.25327289e+01  3.80120277e+00
  3.45101953e+00 -2.05529928e+00 -5.62967062e+00 -1.28895521e+01
 -7.25686550e-01 -1.28998160e+00  4.44294810e+00  4.24461365e+00
  4.13769484e+00 -8.11060667e+00 -2.18586922e+00  3.95750999e-01
 -7.34835863e-01 -5.41716218e+00  3.96332741e+00 -5.90502620e+00
  4.79918718e-01 -6.96235299e+00  1.58390701e+01 -1.05401278e+00
  1.96683407e+00 -3.66535783e+00 -2.35980749e+00 -4.40633297e+00
  7.66372681e-01  2.85044312e+00  1.57248080e+01  1.52847767e+00
  1.11550748e+01  6.75621629e+00  5.27969599e+00  5.49946427e+00
 -4.93741035e+00  2.74664164e-01  3.39241028e+00 -2.11602747e+00
 -9.05841589e-01  1.51394606e+00  1.76682770e+01  1.87040567e+00
 -2.06258297e+00  9.65648890e-01  2.25037336e-01 -3.28148007e+00
  4.46183085e+00 -1.78135037e+00 -1.59075856e+00 -1.63387656e+00
 -2.24823952e+00 -2.79521346e+00 -6.54919744e+00 -6.16782904e-01
 -9.10162330e+00  2.24393606e-01  7.96185732e+00  1.08137727e+00
  6.70989156e+00 -1.85142159e+00  5.28424978e-01 -2.92254090e+00
  7.98976421e+00  3.38821411e+00  1.88496113e+00 -1.08420849e-01
  3.18958163e+00 -1.13605261e+00 -4.41818237e+00  4.39405441e-01
  5.22130728e+00 -1.76584721e-01  1.92852020e+00  2.42856145e+00
  1.52387023e+00  5.70359826e+00  2.22653151e-01  9.01675224e-01
  9.38254595e-01 -4.53488231e+00 -3.25999856e+00  5.55523038e+00
 -4.06748056e-01  1.50972605e-01 -2.71900296e+00  1.81950927e+00
 -5.91196418e+00 -2.22465992e+00 -7.38027096e+00  2.26007104e+00
 -5.35864234e+00  5.64510226e+00 -8.28094482e+00 -4.88090515e-01
  1.25825405e-01 -5.13443351e+00  2.15629935e+00  4.61906195e-01]
error_mean : 354.78562623262405
error_mse : tensor(28.2691, device='cuda:0', grad_fn=<MeanBackward0>)
error_rmse : tensor(5.3169, device='cuda:0', grad_fn=<SqrtBackward>)
error_max : 51.57342404127121
error_min : 0.020235776901245117
