LCPredict(
  (lin1): Linear(in_features=8, out_features=16, bias=True)
 3.96144390e+00 4.28419113e+00 6.24645352e+00 5.98704219e+00
 5.84855080e+00 7.80761838e+00 1.81788206e-01 2.20596790e-02
 2.79618502e+00 3.11315060e+00 4.44614887e-01 2.56038904e+00
 5.83041906e+00 1.02519810e+01 4.52731252e+00 4.63992357e+00
 8.93736482e+00 2.65571475e+00 1.59378350e+01 4.99246716e+00
 2.27404833e+00 9.03533697e+00 3.79818082e+00 1.43977404e+00
 7.73285031e+00 5.39661050e+00 8.00919533e-01 3.16776037e+00
 2.10201561e+01 3.92494202e+00 6.25942945e+00 4.34977412e+00
 4.16654348e+00 1.99567139e+01 2.11591721e+00 4.44075465e+00
 2.87071466e+00 1.14341855e+01 7.29576349e+00 7.86750913e+00
 3.35358381e+00 2.21924901e+01 2.69711018e+00 1.28172636e+00
 1.06564760e+00 6.91723824e-01 1.58363581e+00 1.46301448e+01
 3.95699739e+00 5.34313917e-01 3.54690552e+00 3.97471786e+00
 5.51956892e-01 5.33136129e+00 1.20314717e+01 4.95118499e+00
 2.86546946e+00 1.04423761e+00 7.44231343e+00 3.76977324e+00
 8.30295682e+00 3.45727205e+00 3.84259224e+00 1.93876624e+00
 6.71058893e-01 4.77138758e+00 1.18039250e+00 1.76032782e+00
 8.87985826e+00 5.07600904e+00 8.54168534e+00 5.56709170e+00
 3.63777876e+00 7.34281540e-01 1.04237199e+01 2.14910507e-01
 2.45909691e+00 4.16548848e+00 1.16437376e+01 9.60901380e+00
 3.38059664e-01 7.35104084e-01 3.00325155e+00 1.34694576e+01
 5.96207976e+00 5.66498637e+00 2.88859487e+01 3.25620174e-01
 2.48974562e+00 1.98950768e+00 8.98927450e+00 5.12695312e+00
 1.72447562e+00 2.90822387e+00 4.77218628e-01 5.63335419e-01
 4.83719110e+00 1.38881207e+00 2.69144773e+00 3.89521122e+00
 2.39698291e+00 6.56449795e+00 6.40643835e+00 2.44322419e+00
 1.53066039e+01 3.66382599e+00 2.30528116e+00 6.25389814e-01
 2.64117122e+00 1.13360584e+01 1.69058442e+00 2.32734680e+00
 6.94757700e+00 3.87440324e+00 8.84210467e+00 5.45815229e+00
 4.89921570e+00 1.46926641e+00 2.20992565e+00 6.74263239e+00
 8.40265751e+00 4.23130989e+00 6.44871593e+00 4.79723811e+00
 1.37442350e-01 1.96961761e+01 1.04675174e+01 2.62112617e+00
 5.49834371e+00 7.22295046e+00 5.14770746e+00 5.95068932e+00
 6.84714317e+00 1.43926144e+00 4.17475104e+00 1.48278475e+00
 1.53328776e+00 1.27033591e+00 6.08091950e+00 1.24608696e+01
 2.57852077e+00 3.20081115e+00 4.75357771e+00 3.02002430e+00
 9.74729657e+00 2.81487107e+00 6.72463179e+00 9.03566480e+00
 2.92987823e+00 2.79297829e+00 2.91035771e+00 4.99269366e+00
 4.83381748e+00 2.19268799e+00 4.46023345e+00 2.48757005e+00
 3.60785723e+00 5.22595644e-01 4.13403511e+00 8.43977928e-01
 9.97481346e+00 2.35152841e+00 1.50726855e+01 1.48231983e+00
 6.28287792e+00 1.11791313e+01 6.54894114e+00 8.10188055e+00
 1.12407207e+00 5.59344888e+00 2.09376812e+00 3.73399258e-01
 3.51597667e+00 7.26215243e+00 1.72461271e+00 1.65173411e+00
 9.58580971e+00 8.42761993e-01 2.30649710e+00 2.82603502e-01
 1.85535550e+00 7.97019005e+00 9.71331596e+00 5.99366426e+00
 1.47038937e+01 1.35249436e+01 1.10025883e+01 1.03169680e-01
 8.76510143e-01 5.72831035e+00 1.88673139e+00 8.49789381e-01
 1.47601366e+00 6.36430979e+00 1.50262117e+00 6.32888675e+00
 4.96739149e-01 5.11657596e+00 2.47002840e+00 1.16320312e+01
 9.04422402e+00 5.68335652e+00 1.29739821e+01 2.53820419e-01
 3.59576941e+00 2.71297693e+00 1.23832464e+01 3.62823606e+00
 2.03490257e-01 2.12377906e+00 1.96668506e+00 1.51046515e+00
 7.93874264e-02 3.17838162e+01 1.96995139e+00 6.15022182e+00
 6.55224919e+00 9.49230790e+00 5.76545596e+00 2.58532166e+00
 4.94891405e+00 3.32566500e+00 9.42903161e+00 3.16600800e+00
 6.39148355e+00 6.51425123e-01 4.32122946e+00 4.03643847e+00
 2.05305815e+00 3.00385952e+00 1.71980262e+00 2.70202756e+00
 3.11846584e+01 4.97655272e+00 2.02221870e+00 6.41880631e+00
 2.35687494e+00 3.68576646e+00 4.58257198e+00 1.51296675e+01
 1.42205358e+00 4.91513610e+00 3.68095040e+00 5.92535734e+00
 5.85458279e+00 5.60030341e+00 2.92625427e+00 1.02304220e+00
 1.25443935e-01 1.71249568e+01 1.07789099e+01 1.13989890e+01
 6.24116063e+00 4.97635007e+00 9.04175043e+00 5.64268827e+00
 9.08660889e-01 4.77522612e-01 1.22422576e+00 1.89715624e-01
 2.31225491e+00 4.54050303e+00 3.74537706e-01 8.97933841e+00
 1.55988336e+00 5.24458289e+00 6.84826970e+00 2.47460604e-01
 3.84891033e+00 1.70332193e-01 2.67795920e+00 8.60702395e+00
 3.13110352e+00 2.58117914e+00 1.18883610e+01 1.44360363e+01
 4.27771211e+00 3.58922482e+00 2.18389630e+01 5.26751280e+00
 1.56792760e+01 9.58489776e+00 5.86386323e+00 4.09852862e+00
 4.26213145e+00 3.45731974e+00 7.91509151e+00 2.25093126e+01
 8.98973346e+00 1.27720118e+01 7.90724754e+00 5.01275063e-01
 1.17971897e+00 6.61527514e+00 2.80438662e+00 2.28723288e+00
 6.40994310e-01 1.16152883e+01 3.46276164e+00 4.49638367e+00
 7.29331374e+00 8.23004246e+00 7.65483379e+00 4.09320593e+00
 9.38761234e-01 2.54432559e+00 5.31450510e+00 6.21978641e+00
 1.61176920e-01 6.05454445e+00 5.60224652e+00 4.24553156e+00
 7.88457990e+00 2.11865306e+00 8.53188038e+00 3.20520997e+00
 6.69538975e-02 7.94112682e-01 2.30746269e+00 8.54235888e-01
 1.87007189e+00 4.57968712e+00 1.85706019e+00 3.77374887e-01
 1.97649002e-02 2.49767303e+00 3.77355218e+00 5.02415895e+00
 8.91074538e+00 4.72604632e+00 3.27037573e+00 2.05930471e+00
 4.65055108e+00 1.33140087e+00 2.05861926e+00 1.87939405e-01
 8.10149908e+00 1.95155144e+00 3.01373005e-01 5.14620543e-01
 2.52376199e+00 3.93829346e+00 7.85522461e+00 7.25150108e-02
 2.43226290e+00 6.13355637e-01 6.32143021e+00 8.74314308e+00]
error_signed : [-1.76934004e+00  2.44809985e+00 -9.15464163e+00 -1.40601397e+00
 -9.28472877e+00 -4.89548445e+00  1.07883513e+01 -4.86304760e+00
  2.75194645e-01  9.06306505e+00  1.16020739e+01  3.21879983e+00
 -3.81340384e+00 -4.71542478e+00 -5.32689095e+00  4.07241583e+00
  1.05018020e+00  1.42138302e+01  4.45125699e+00  1.03472471e+00
 -2.23389864e+00  5.87441921e+00 -2.87001133e+00 -3.02922130e+00
  3.04070145e+01  2.37566829e+00  5.00041246e-01  5.68606853e+00
 -1.00061715e+01  3.14310789e+00 -3.79416943e+00  1.62111521e+00
  2.73434520e+00 -4.16263342e+00  1.89730227e+01 -1.20210648e+01
 -1.15132689e+01 -1.41263008e-03 -6.56907558e+00 -8.61527324e+00
 -7.05361366e+00  4.75192070e-01 -7.24025965e+00 -5.70556521e+00
 -6.80303574e-01  6.18696213e-02 -1.16247177e+01 -4.26244736e-01
  2.28203535e+00  4.22427654e+00  1.92053914e+00  3.71647477e+00
  5.16371131e+00  1.20380580e+01  1.43455088e+01  4.38500643e+00
 -6.27522469e+00 -3.69910002e+00  1.30817294e+00 -6.06681705e+00
 -2.26347446e+00 -8.39840174e+00 -6.36816025e+00  4.13837433e+00
 -2.78603435e+00  6.59379363e+00 -1.87813044e+01 -5.72296977e+00
  1.42583549e+01 -9.09436345e+00  9.90359187e+00  7.92042017e+00
 -1.84395909e+00  1.62741542e+01  1.12312436e+01 -4.58889604e+00
  1.43596888e+01  5.08397222e+00 -2.74865210e+01 -5.46836853e-01
 -1.39078915e+01  2.48258114e+00  1.28311396e+01  4.97289896e+00
 -2.33286619e-01 -5.56809306e+00  2.69652009e+00  1.53517663e+01
  3.24360728e+00  7.20533729e+00  2.15477347e+00  6.17344975e+00
  8.70680809e+00 -1.47238970e+00  3.06258798e+00 -6.39765263e+00
  9.50500965e+00  3.35114032e+01 -7.80472159e+00  1.50272787e+01
 -9.22253132e+00  2.65582800e+00 -4.21501994e+00  1.49389625e+01
  1.30763650e+00  1.97750330e-01  1.43406987e+00  1.10809624e+01
 -2.28810310e+00 -3.29542160e-01 -6.02161884e-01  7.07868576e+01
 -3.84820700e+00  1.28978968e+01 -2.15031803e+01 -5.26254177e+00
 -4.61399555e-02 -3.33958864e+00 -3.33204269e+00  3.85166407e+00
 -5.33831120e+00 -1.07654929e+00  3.37082744e+00 -3.11995149e+00
  1.29577160e+01  4.72518802e+00  4.12217975e+00  6.34013414e+00
 -6.57815933e+00  2.11892724e+00  3.03697586e-01  5.11140227e+00
  2.41491199e+00 -3.71714830e+00 -8.30405951e-01  5.57051897e+00
 -5.28621674e+00 -1.21076286e+01 -1.93088055e+00  9.24683809e+00
 -8.90817046e+00  1.67960703e+01  7.46923685e-01  9.93001461e-01
  9.71606374e+00 -2.50497460e+00  5.69985196e+01  3.31348777e+00
 -3.83449197e+00  4.42723036e+00 -1.42721534e+01 -3.26840878e+00
 -3.96144390e+00 -4.28419113e+00 -6.24645352e+00  5.98704219e+00
 -5.84855080e+00 -7.80761838e+00  1.81788206e-01 -2.20596790e-02
  2.79618502e+00  3.11315060e+00 -4.44614887e-01 -2.56038904e+00
 -5.83041906e+00 -1.02519810e+01  4.52731252e+00 -4.63992357e+00
 -8.93736482e+00 -2.65571475e+00  1.59378350e+01  4.99246716e+00
 -2.27404833e+00 -9.03533697e+00 -3.79818082e+00 -1.43977404e+00
  7.73285031e+00 -5.39661050e+00 -8.00919533e-01  3.16776037e+00
  2.10201561e+01  3.92494202e+00 -6.25942945e+00 -4.34977412e+00
  4.16654348e+00  1.99567139e+01 -2.11591721e+00 -4.44075465e+00
  2.87071466e+00 -1.14341855e+01 -7.29576349e+00 -7.86750913e+00
  3.35358381e+00  2.21924901e+01 -2.69711018e+00  1.28172636e+00
  1.06564760e+00 -6.91723824e-01 -1.58363581e+00  1.46301448e+01
  3.95699739e+00 -5.34313917e-01 -3.54690552e+00  3.97471786e+00
 -5.51956892e-01  5.33136129e+00  1.20314717e+01  4.95118499e+00
  2.86546946e+00  1.04423761e+00 -7.44231343e+00  3.76977324e+00
 -8.30295682e+00 -3.45727205e+00  3.84259224e+00  1.93876624e+00
 -6.71058893e-01 -4.77138758e+00  1.18039250e+00 -1.76032782e+00
  8.87985826e+00  5.07600904e+00  8.54168534e+00 -5.56709170e+00
  3.63777876e+00 -7.34281540e-01  1.04237199e+01 -2.14910507e-01
 -2.45909691e+00  4.16548848e+00 -1.16437376e+01 -9.60901380e+00
  3.38059664e-01 -7.35104084e-01 -3.00325155e+00  1.34694576e+01
 -5.96207976e+00 -5.66498637e+00 -2.88859487e+01 -3.25620174e-01
  2.48974562e+00  1.98950768e+00  8.98927450e+00  5.12695312e+00
 -1.72447562e+00 -2.90822387e+00  4.77218628e-01  5.63335419e-01
 -4.83719110e+00 -1.38881207e+00  2.69144773e+00 -3.89521122e+00
  2.39698291e+00 -6.56449795e+00 -6.40643835e+00  2.44322419e+00
 -1.53066039e+01  3.66382599e+00 -2.30528116e+00 -6.25389814e-01
 -2.64117122e+00 -1.13360584e+01  1.69058442e+00 -2.32734680e+00
 -6.94757700e+00  3.87440324e+00  8.84210467e+00 -5.45815229e+00
  4.89921570e+00 -1.46926641e+00 -2.20992565e+00  6.74263239e+00
  8.40265751e+00 -4.23130989e+00  6.44871593e+00  4.79723811e+00
 -1.37442350e-01 -1.96961761e+01 -1.04675174e+01 -2.62112617e+00
  5.49834371e+00  7.22295046e+00 -5.14770746e+00 -5.95068932e+00
  6.84714317e+00 -1.43926144e+00  4.17475104e+00  1.48278475e+00
 -1.53328776e+00  1.27033591e+00 -6.08091950e+00  1.24608696e+01
  2.57852077e+00  3.20081115e+00 -4.75357771e+00  3.02002430e+00
  9.74729657e+00 -2.81487107e+00  6.72463179e+00  9.03566480e+00
  2.92987823e+00  2.79297829e+00 -2.91035771e+00 -4.99269366e+00
  4.83381748e+00 -2.19268799e+00 -4.46023345e+00  2.48757005e+00
 -3.60785723e+00  5.22595644e-01 -4.13403511e+00  8.43977928e-01
  9.97481346e+00 -2.35152841e+00 -1.50726855e+01  1.48231983e+00
 -6.28287792e+00  1.11791313e+01 -6.54894114e+00 -8.10188055e+00
 -1.12407207e+00 -5.59344888e+00  2.09376812e+00  3.73399258e-01
  3.51597667e+00 -7.26215243e+00  1.72461271e+00 -1.65173411e+00
 -9.58580971e+00 -8.42761993e-01 -2.30649710e+00  2.82603502e-01
  1.85535550e+00  7.97019005e+00  9.71331596e+00 -5.99366426e+00
 -1.47038937e+01 -1.35249436e+01  1.10025883e+01  1.03169680e-01
 -8.76510143e-01 -5.72831035e+00  1.88673139e+00  8.49789381e-01
 -1.47601366e+00  6.36430979e+00 -1.50262117e+00  6.32888675e+00
 -4.96739149e-01  5.11657596e+00  2.47002840e+00  1.16320312e+01
 -9.04422402e+00 -5.68335652e+00 -1.29739821e+01 -2.53820419e-01
  3.59576941e+00  2.71297693e+00  1.23832464e+01  3.62823606e+00
 -2.03490257e-01  2.12377906e+00  1.96668506e+00 -1.51046515e+00
 -7.93874264e-02  3.17838162e+01 -1.96995139e+00 -6.15022182e+00
 -6.55224919e+00 -9.49230790e+00 -5.76545596e+00 -2.58532166e+00
 -4.94891405e+00 -3.32566500e+00  9.42903161e+00 -3.16600800e+00
 -6.39148355e+00 -6.51425123e-01 -4.32122946e+00 -4.03643847e+00
 -2.05305815e+00 -3.00385952e+00 -1.71980262e+00 -2.70202756e+00
  3.11846584e+01 -4.97655272e+00  2.02221870e+00  6.41880631e+00
  2.35687494e+00  3.68576646e+00 -4.58257198e+00  1.51296675e+01
  1.42205358e+00  4.91513610e+00  3.68095040e+00  5.92535734e+00
  5.85458279e+00 -5.60030341e+00 -2.92625427e+00 -1.02304220e+00
  1.25443935e-01 -1.71249568e+01 -1.07789099e+01  1.13989890e+01
 -6.24116063e+00  4.97635007e+00 -9.04175043e+00 -5.64268827e+00
 -9.08660889e-01  4.77522612e-01 -1.22422576e+00  1.89715624e-01
  2.31225491e+00  4.54050303e+00  3.74537706e-01  8.97933841e+00
  1.55988336e+00 -5.24458289e+00  6.84826970e+00  2.47460604e-01
  3.84891033e+00 -1.70332193e-01  2.67795920e+00 -8.60702395e+00
 -3.13110352e+00  2.58117914e+00  1.18883610e+01 -1.44360363e+01
 -4.27771211e+00 -3.58922482e+00  2.18389630e+01  5.26751280e+00
  1.56792760e+01  9.58489776e+00  5.86386323e+00 -4.09852862e+00
 -4.26213145e+00  3.45731974e+00  7.91509151e+00  2.25093126e+01
 -8.98973346e+00 -1.27720118e+01  7.90724754e+00  5.01275063e-01
 -1.17971897e+00  6.61527514e+00  2.80438662e+00  2.28723288e+00
  6.40994310e-01 -1.16152883e+01  3.46276164e+00 -4.49638367e+00
  7.29331374e+00 -8.23004246e+00  7.65483379e+00 -4.09320593e+00
  9.38761234e-01 -2.54432559e+00  5.31450510e+00 -6.21978641e+00
 -1.61176920e-01 -6.05454445e+00 -5.60224652e+00  4.24553156e+00
  7.88457990e+00 -2.11865306e+00  8.53188038e+00  3.20520997e+00
  6.69538975e-02  7.94112682e-01 -2.30746269e+00  8.54235888e-01
 -1.87007189e+00  4.57968712e+00  1.85706019e+00 -3.77374887e-01
 -1.97649002e-02  2.49767303e+00  3.77355218e+00  5.02415895e+00
  8.91074538e+00 -4.72604632e+00 -3.27037573e+00  2.05930471e+00
 -4.65055108e+00 -1.33140087e+00  2.05861926e+00 -1.87939405e-01
  8.10149908e+00 -1.95155144e+00  3.01373005e-01  5.14620543e-01
 -2.52376199e+00  3.93829346e+00  7.85522461e+00 -7.25150108e-02
 -2.43226290e+00 -6.13355637e-01  6.32143021e+00 -8.74314308e+00]
error_mean : 571.400953233242
error_mse : tensor(72.7115, device='cuda:0', grad_fn=<MeanBackward0>)
error_rmse : tensor(8.5271, device='cuda:0', grad_fn=<SqrtBackward>)
error_max : 70.78685760498047
error_min : 0.0014126300811767578
