LCPredict(
  (lin1): Linear(in_features=8, out_features=16, bias=True)
 1.68282390e+00 5.77529669e+00 5.18405437e+00 8.74968171e+00
 8.65262747e+00 9.98300910e+00 1.27725005e+00 3.57783437e+00
 2.91892290e+00 9.01688337e+00 3.73937488e+00 2.77795792e+00
 1.73400640e+01 2.54776478e+00 9.14468169e+00 7.15340972e+00
 1.16787553e+00 7.72815943e-01 1.10247850e+01 1.80002451e+00
 4.59635258e-01 1.37612820e+00 1.73886597e+01 1.71036124e+00
 1.27794147e+00 2.86157131e+00 7.03710318e+00 5.39936423e+00
 1.00367546e+01 6.84553385e+00 4.41955924e+00 4.00587916e+00
 2.04605460e+00 1.55889809e+01 2.66320109e+00 8.39741826e+00
 2.69802809e+00 3.05818319e+00 6.70029521e+00 3.78196836e+00
 5.16858101e+00 1.36217356e+01 1.43333673e+00 1.38449073e+00
 5.77206612e+00 2.47275233e+00 7.12177157e+00 5.33334017e+00
 9.57119465e-01 3.90633345e+00 8.64977837e+00 5.89774251e+00
 1.51324868e+00 8.38676691e+00 1.31316364e+01 7.60788918e+00
 3.14295292e-02 1.75228119e+00 6.62860274e+00 1.34718359e+01
 8.45084786e+00 5.74364662e+00 1.17696643e+01 7.17335343e+00
 8.47274661e+00 5.21495938e+00 2.86644697e+00 8.72263908e+00
 1.35841966e+00 2.02426910e+00 9.60484147e+00 3.29989195e-01
 7.33941793e-01 1.35770440e+00 8.07814002e+00 6.28077984e-01
 4.54053879e+00 1.29072070e+00 1.83935165e+00 1.02086067e+00
 5.51976562e+00 2.75952220e+00 2.40626335e+00 1.27874792e+01
 4.95990515e+00 4.78572249e+00 1.07619166e+00 2.67152190e+00
 3.18717957e-01 3.41467857e+00 1.85983777e+00 3.53949070e+00
 7.88429976e+00 1.59633100e+01 6.43587112e+00 1.06948197e+01
 6.26941323e+00 4.20737267e+00 7.39706159e+00 1.53410435e-01
 2.82064676e+00 2.54312754e+00 2.67920494e+00 2.70764828e+00
 9.64545012e+00 1.14554167e-01 8.36163759e+00 2.55613923e+00
 8.02689791e-01 1.11253738e+01 2.52587199e+00 1.15025520e+01
 6.61000013e+00 4.05327082e+00 2.75671482e+00 4.03409004e+00
 7.45093822e-01 4.62860465e+00 1.76265240e+00 6.32383823e+00
 3.02302837e+00 3.33715677e+00 3.45184803e+00 6.00746274e+00
 6.50340319e-01 7.11575150e+00 3.92682552e+00 8.89307261e-01
 2.04213262e+00 1.08113289e+00 4.59748507e+00 7.20428824e+00
 9.22893286e+00 3.57273817e+00 6.54403567e+00 1.45871043e+00
 1.09696090e+01 9.28908587e-01 7.94959664e+00 8.17935467e+00
 5.43302298e+00 9.47380066e-01 4.98697162e+00 4.25746441e+00
 1.16403043e+01 8.64601731e+00 3.48465443e+00 4.75414991e+00
 5.66651225e+00 5.70589304e+00 3.61333489e+00 3.90787125e+00
 7.26880431e+00 4.16785479e+00 6.82728291e+00 1.24246716e+01
 8.06021690e-01 2.07991004e+00 2.73892879e+00 3.24094296e-01
 5.37328720e+00 5.17719984e-01 3.11540961e+00 7.12896585e+00
 6.56328797e+00 6.74504638e+00 1.08377934e+00 8.96155834e-01
 6.39693141e+00 4.38925624e+00 1.08020306e+01 1.13983154e+00
 1.36793256e+00 3.49674225e+00 4.55434918e+00 1.44163966e+00
 2.22823024e+00 1.01734579e+01 8.64226818e+00 2.99175382e+00
 2.59137154e+00 6.07916713e+00 3.63872647e+00 2.34651566e+00
 1.37071609e+00 8.16130638e+00 1.40088797e-01 8.41556787e+00
 1.05041265e-01 1.01190090e+01 1.38454378e+01 3.57303023e+00
 1.57938600e+00 1.76626861e+01 5.68146110e+00 4.00646329e+00
 4.33713794e+00 3.81978154e+00 3.53081822e+00 7.35051632e+00
 4.41595316e+00 9.14409757e+00 5.42616844e+00 5.79026341e+00
 6.56068325e-01 9.91080999e+00 2.98331976e+00 6.52170181e+00
 2.23297477e+00 2.61733532e+00 6.02952242e+00 5.79227209e+00
 2.70724297e-02 2.75023013e+01 1.07411742e+00 1.38536096e+00
 1.10610783e+01 8.06125998e+00 1.35460019e+01 1.29535794e+00
 3.37558985e+00 2.73600221e+00 3.18671465e+00 2.66975164e+00
 1.90342665e+00 1.04441345e+01 2.50849128e+00 1.09549999e+01
 6.89435005e-01 1.17075443e+00 1.74506903e+00 8.34594369e+00
 2.69031435e+01 1.02292359e+01 1.13815010e+01 4.27978039e+00
 5.20586967e-01 8.61049294e+00 1.07362986e+01 1.25849843e+00
 3.57213020e+00 4.76934910e+00 3.05531025e+00 2.96200514e+00
 3.43563557e+00 3.60684991e+00 2.27767825e+00 7.81448483e+00
 3.65119576e+00 1.57964230e+00 8.21185708e+00 7.78051019e+00
 1.97690725e+00 4.11483049e+00 8.05896521e-01 3.06350589e+00
 1.50462389e+00 2.80737877e+00 9.76538658e-01 2.07218528e+00
 4.28278446e+00 1.75149441e+00 8.87652040e+00 2.20528841e+00
 2.54728794e+00 7.13663697e+00 5.02791405e+00 7.57238865e+00
 2.38594413e+00 9.79465246e-01 4.32172418e+00 1.17251277e+00
 7.10865855e+00 5.49726486e+00 9.33841467e+00 8.69147182e+00
 4.47446704e+00 5.89787960e-01 1.63960218e+01 3.47214937e+00
 1.14698172e+01 5.30338287e+00 2.74503827e+00 5.66131473e+00
 9.88712907e+00 7.03138709e+00 7.88072944e+00 1.27229929e+01
 8.09969306e+00 6.39152527e-01 3.62573266e+00 1.08744502e+01
 1.19167566e+00 5.83584309e+00 1.14619136e+00 8.66776705e-01
 5.97162247e+00 1.94578767e+00 4.35006618e+00 4.80673313e+00
 1.39329553e+01 5.44943213e+00 7.53097534e+00 3.06544900e+00
 8.01269412e+00 1.26414895e+00 3.35959196e+00 3.28954458e+00
 9.27254558e+00 7.40799904e+00 7.25377798e+00 4.06356454e+00
 2.01577544e+00 2.10130215e-01 2.54693627e+00 4.35345173e+00
 6.09888434e+00 7.22641349e+00 7.86864758e-01 1.56515837e-01
 1.48749352e+00 4.98825908e+00 5.87949753e+00 3.24512720e+00
 3.41637731e+00 5.33210039e+00 6.57537580e+00 4.07853127e+00
 8.79927874e+00 1.62174881e+01 1.54711008e+00 1.44929290e+00
 1.22154653e+01 5.26894927e+00 3.76030803e+00 6.65345788e+00
 8.91767740e+00 1.38348341e-01 9.66708660e+00 2.62917876e+00
 3.00546885e+00 1.19847059e+00 3.96619439e+00 2.10322738e+00
 1.02329552e+01 1.37198567e+00 1.69873238e-02 2.08985806e-01]
error_signed : [-2.22132206e+00  2.47522593e+00  1.58079267e+00  2.57767439e+00
  2.10541487e-01  1.72219872e+00  3.89021039e+00 -2.79982686e+00
 -1.00721419e+01 -4.33152914e-01  7.32055902e+00 -2.51090527e-01
 -4.03115153e+00  3.19412351e+00  1.61052346e+00 -1.34336948e-01
  6.18119240e+00  1.10861838e+01 -3.75288129e+00 -9.42673683e+00
  8.72480869e+00 -2.29811668e+00 -7.02856779e+00 -6.69473410e+00
  1.94236130e+01  5.21755815e+00 -6.85161352e+00 -7.41060376e+00
 -4.32766676e+00 -5.03808260e+00  4.24667597e+00  6.34795427e+00
 -7.76208043e+00  3.27470303e+00  7.98962116e+00  9.60350037e-01
  3.02750468e+00  1.05187237e+01  4.48645949e+00  3.03930044e+00
  5.21665812e+00  1.59174204e+00  5.54770231e+00 -4.11347747e+00
 -6.17852211e+00 -4.10355330e+00  1.16565824e+01 -9.75171924e+00
  8.03769827e+00  7.09517002e+00  6.92511201e+00  1.43407583e+00
  4.68351841e+00 -3.18118334e+00  2.78639793e+00 -8.60747695e+00
  5.07476926e+00  3.04364562e+00  2.58564949e-01  1.12572908e+00
 -2.57835388e+00 -9.99677777e+00 -3.31372619e+00 -4.22413349e+00
  3.83110642e+00 -5.01710176e+00  1.21968925e+01 -6.37685061e+00
  9.97684002e+00  1.11913621e+01  9.82174277e+00 -3.45817804e+00
 -7.12162256e-01  6.48173690e+00  3.40634584e+00 -9.61983204e-01
  9.91692543e+00  3.33446264e+00 -1.18122637e+01  1.48023367e+00
 -3.33228111e+00  6.22976422e+00  3.00955176e+00  3.17832828e+00
  3.40456963e+00  1.06365263e+01  3.54182124e+00 -1.08411908e+00
 -4.05244827e+00 -2.38165855e+00  5.47605753e-01  1.13280237e+01
  4.11781073e+00  9.57691669e+00  1.94429159e+00  8.84780884e+00
  1.18056178e+01  2.92298883e+01 -1.42359674e+01  1.07457638e+01
  6.61364794e+00 -1.79375410e+00  1.61461830e+00  1.19597793e+01
  5.19881248e+00  6.00201488e+00  1.04627907e+01 -6.91348314e-01
  3.24422717e+00  2.72759199e+00  5.80896139e+00  6.12151086e+01
 -9.39136147e+00  4.22389507e+00  1.43924594e+01  1.01768017e+01
  3.29673290e-02  1.24293566e+00  8.39078426e+00 -7.64386654e+00
  4.93867993e+00  3.04512382e+00  7.88239837e+00  6.73305392e+00
  7.74520636e+00 -1.13771558e+00  5.66473007e+00 -8.14568996e-01
  2.70079374e+00  8.60078931e+00  2.18859911e+00  1.52403116e+00
  1.64985657e-02 -1.73757672e+00 -3.04884315e+00  1.28900409e+00
 -1.21384919e+01 -5.26711941e+00  3.97723913e-01 -1.55803084e+01
  7.97542334e+00  5.81266880e+00 -3.87163758e+00 -8.31918716e+00
  1.13921165e+00  9.43631530e+00  5.27170047e+01 -5.44575453e+00
 -9.58011746e+00  1.81863308e+00  1.38248801e+00  2.25766301e+00
 -1.68282390e+00  5.77529669e+00 -5.18405437e+00 -8.74968171e+00
  8.65262747e+00 -9.98300910e+00  1.27725005e+00  3.57783437e+00
  2.91892290e+00  9.01688337e+00 -3.73937488e+00  2.77795792e+00
 -1.73400640e+01  2.54776478e+00  9.14468169e+00  7.15340972e+00
  1.16787553e+00  7.72815943e-01  1.10247850e+01  1.80002451e+00
  4.59635258e-01 -1.37612820e+00 -1.73886597e+01 -1.71036124e+00
  1.27794147e+00  2.86157131e+00  7.03710318e+00  5.39936423e+00
  1.00367546e+01  6.84553385e+00 -4.41955924e+00 -4.00587916e+00
  2.04605460e+00  1.55889809e+01 -2.66320109e+00  8.39741826e+00
  2.69802809e+00 -3.05818319e+00 -6.70029521e+00 -3.78196836e+00
 -5.16858101e+00  1.36217356e+01  1.43333673e+00  1.38449073e+00
  5.77206612e+00  2.47275233e+00  7.12177157e+00  5.33334017e+00
 -9.57119465e-01  3.90633345e+00  8.64977837e+00  5.89774251e+00
 -1.51324868e+00 -8.38676691e+00  1.31316364e+01  7.60788918e+00
 -3.14295292e-02  1.75228119e+00  6.62860274e+00  1.34718359e+01
  8.45084786e+00  5.74364662e+00 -1.17696643e+01  7.17335343e+00
 -8.47274661e+00 -5.21495938e+00 -2.86644697e+00  8.72263908e+00
  1.35841966e+00 -2.02426910e+00  9.60484147e+00 -3.29989195e-01
 -7.33941793e-01  1.35770440e+00  8.07814002e+00 -6.28077984e-01
  4.54053879e+00  1.29072070e+00  1.83935165e+00 -1.02086067e+00
  5.51976562e+00  2.75952220e+00  2.40626335e+00  1.27874792e+01
 -4.95990515e+00 -4.78572249e+00  1.07619166e+00 -2.67152190e+00
  3.18717957e-01  3.41467857e+00  1.85983777e+00 -3.53949070e+00
 -7.88429976e+00 -1.59633100e+01  6.43587112e+00 -1.06948197e+01
 -6.26941323e+00  4.20737267e+00  7.39706159e+00  1.53410435e-01
  2.82064676e+00  2.54312754e+00 -2.67920494e+00  2.70764828e+00
  9.64545012e+00  1.14554167e-01  8.36163759e+00  2.55613923e+00
 -8.02689791e-01  1.11253738e+01  2.52587199e+00 -1.15025520e+01
 -6.61000013e+00  4.05327082e+00  2.75671482e+00 -4.03409004e+00
 -7.45093822e-01  4.62860465e+00 -1.76265240e+00  6.32383823e+00
  3.02302837e+00 -3.33715677e+00  3.45184803e+00 -6.00746274e+00
 -6.50340319e-01 -7.11575150e+00 -3.92682552e+00 -8.89307261e-01
 -2.04213262e+00  1.08113289e+00  4.59748507e+00  7.20428824e+00
  9.22893286e+00 -3.57273817e+00 -6.54403567e+00 -1.45871043e+00
  1.09696090e+01  9.28908587e-01  7.94959664e+00  8.17935467e+00
  5.43302298e+00 -9.47380066e-01 -4.98697162e+00  4.25746441e+00
 -1.16403043e+01  8.64601731e+00  3.48465443e+00  4.75414991e+00
  5.66651225e+00  5.70589304e+00  3.61333489e+00 -3.90787125e+00
  7.26880431e+00 -4.16785479e+00  6.82728291e+00  1.24246716e+01
 -8.06021690e-01  2.07991004e+00  2.73892879e+00 -3.24094296e-01
  5.37328720e+00 -5.17719984e-01  3.11540961e+00  7.12896585e+00
  6.56328797e+00  6.74504638e+00  1.08377934e+00  8.96155834e-01
 -6.39693141e+00 -4.38925624e+00 -1.08020306e+01  1.13983154e+00
 -1.36793256e+00 -3.49674225e+00 -4.55434918e+00 -1.44163966e+00
  2.22823024e+00 -1.01734579e+01 -8.64226818e+00  2.99175382e+00
  2.59137154e+00 -6.07916713e+00 -3.63872647e+00  2.34651566e+00
  1.37071609e+00 -8.16130638e+00 -1.40088797e-01 -8.41556787e+00
 -1.05041265e-01  1.01190090e+01  1.38454378e+01  3.57303023e+00
 -1.57938600e+00 -1.76626861e+01 -5.68146110e+00  4.00646329e+00
  4.33713794e+00  3.81978154e+00  3.53081822e+00  7.35051632e+00
  4.41595316e+00  9.14409757e+00 -5.42616844e+00  5.79026341e+00
 -6.56068325e-01  9.91080999e+00 -2.98331976e+00 -6.52170181e+00
  2.23297477e+00  2.61733532e+00  6.02952242e+00  5.79227209e+00
 -2.70724297e-02  2.75023013e+01 -1.07411742e+00 -1.38536096e+00
 -1.10610783e+01  8.06125998e+00 -1.35460019e+01 -1.29535794e+00
 -3.37558985e+00 -2.73600221e+00  3.18671465e+00  2.66975164e+00
  1.90342665e+00 -1.04441345e+01  2.50849128e+00  1.09549999e+01
 -6.89435005e-01  1.17075443e+00  1.74506903e+00 -8.34594369e+00
  2.69031435e+01  1.02292359e+01 -1.13815010e+01  4.27978039e+00
  5.20586967e-01  8.61049294e+00  1.07362986e+01  1.25849843e+00
  3.57213020e+00  4.76934910e+00  3.05531025e+00  2.96200514e+00
 -3.43563557e+00  3.60684991e+00 -2.27767825e+00  7.81448483e+00
 -3.65119576e+00 -1.57964230e+00 -8.21185708e+00  7.78051019e+00
 -1.97690725e+00 -4.11483049e+00 -8.05896521e-01  3.06350589e+00
  1.50462389e+00  2.80737877e+00 -9.76538658e-01 -2.07218528e+00
  4.28278446e+00 -1.75149441e+00  8.87652040e+00  2.20528841e+00
 -2.54728794e+00 -7.13663697e+00 -5.02791405e+00  7.57238865e+00
  2.38594413e+00  9.79465246e-01 -4.32172418e+00  1.17251277e+00
 -7.10865855e+00  5.49726486e+00 -9.33841467e+00  8.69147182e+00
 -4.47446704e+00  5.89787960e-01  1.63960218e+01 -3.47214937e+00
  1.14698172e+01  5.30338287e+00  2.74503827e+00  5.66131473e+00
 -9.88712907e+00  7.03138709e+00  7.88072944e+00  1.27229929e+01
 -8.09969306e+00  6.39152527e-01  3.62573266e+00  1.08744502e+01
  1.19167566e+00  5.83584309e+00  1.14619136e+00  8.66776705e-01
  5.97162247e+00 -1.94578767e+00  4.35006618e+00  4.80673313e+00
 -1.39329553e+01  5.44943213e+00  7.53097534e+00  3.06544900e+00
 -8.01269412e+00  1.26414895e+00 -3.35959196e+00  3.28954458e+00
  9.27254558e+00  7.40799904e+00  7.25377798e+00 -4.06356454e+00
  2.01577544e+00  2.10130215e-01 -2.54693627e+00  4.35345173e+00
 -6.09888434e+00  7.22641349e+00 -7.86864758e-01  1.56515837e-01
  1.48749352e+00 -4.98825908e+00  5.87949753e+00  3.24512720e+00
  3.41637731e+00  5.33210039e+00  6.57537580e+00 -4.07853127e+00
  8.79927874e+00 -1.62174881e+01  1.54711008e+00  1.44929290e+00
 -1.22154653e+01  5.26894927e+00 -3.76030803e+00  6.65345788e+00
  8.91767740e+00  1.38348341e-01  9.66708660e+00  2.62917876e+00
 -3.00546885e+00 -1.19847059e+00 -3.96619439e+00  2.10322738e+00
 -1.02329552e+01  1.37198567e+00 -1.69873238e-02  2.08985806e-01]
error_mean : 543.0543896555901
error_mse : tensor(57.2388, device='cuda:0', grad_fn=<MeanBackward0>)
error_rmse : tensor(7.5656, device='cuda:0', grad_fn=<SqrtBackward>)
error_max : 61.21510863304138
error_min : 0.016498565673828125
