LCPredict(
  (lin1): Linear(in_features=8, out_features=16, bias=True)
 6.40155673e+00 7.26734400e+00 3.20122838e+00 1.53245926e+00
 3.29321623e-01 6.38369322e+00 3.09925079e+00 1.44492388e+00
 4.44620848e-01 2.19899416e-01 9.88864899e-01 1.97678804e+00
 2.00991631e+00 4.88281250e-02 3.85761261e-02 3.76852751e+00
 5.55109382e+00 2.09788084e+00 4.13297415e+00 3.20851803e-01
 1.60827041e+00 3.27137113e+00 9.82427597e-01 7.73775578e-01
 1.94441080e+00 4.55379486e-03 4.17392254e+00 4.11317945e+00
 2.08835602e+00 9.56445932e-01 1.58369541e-01 7.68677592e+00
 2.71883547e+01 9.29454565e+00 8.95416737e-01 2.12296247e+00
 5.79065084e-01 1.88331902e+01 2.08614469e+00 3.20625901e+00
 1.57065988e+00 2.61288881e+00 2.28257179e+00 7.15142488e-01
 1.20477676e+00 1.36480689e+01 1.08214021e+00 8.32140446e-02
 8.37677717e-01 5.63597083e+00 2.28435397e+00 1.50066614e-01
 1.01479292e+00 3.34451199e+00 1.85571313e+00 3.42454314e+00
 3.75132561e+00 3.73670459e+00 1.34286940e+01 5.25000095e+00
 1.70479417e+00 2.46643424e+00 1.55872703e+00 6.95949793e-01
 3.16280127e-01 3.84584069e+00 2.64825821e+00 9.49280858e+00
 2.18051672e+00 3.84184718e+00 5.23728132e-01 6.14488125e-01
 5.98889589e-01 7.46628046e+00 1.95795894e+00 1.38580799e+00
 3.39571238e+00 2.60331631e+00 4.88654375e+00 2.88745165e+00
 4.95845079e+00 7.54392743e+00 3.42404842e+00 2.25324035e+00
 3.55350375e+00 7.02157617e+00 2.77888775e-01 5.86009026e+00
 5.30347228e+00 1.58340335e+00 6.53770566e+00 3.43765616e+00
 3.13551426e+00 2.25523710e+00 2.15201974e+00 5.72645664e-01
 2.29734182e-01 2.74489522e+00 1.31014585e+00 6.56992197e-01
 1.22463703e+00 8.05449486e-01 4.20308113e-01 5.10757565e+00
 1.27432406e+01 2.50801444e+00 9.96160507e-01 2.00609565e+00
 1.84404850e-01 1.81103945e+00 9.69946384e-01 1.86806321e+00
 1.49444938e+00 1.92289948e+00 1.39526129e+00 1.53664351e+00
 1.08357668e+00 6.89025521e+00 1.65203214e+00 1.99973583e+00
 1.91739202e+00 1.12241507e-01 2.48054266e+00 8.98413658e+00
 1.19559169e+00 8.16464424e-02 2.76952982e+00 2.10443735e+00
 2.72364020e+00 9.76920128e-01 2.03186870e+00 9.54079628e-01
 7.41392374e-01 5.77795506e-01 3.92937660e-01 6.84001446e+00
 1.21880770e+00 3.36061716e+00 1.35579705e+00 2.91031599e+00
 3.29863429e+00 4.71993089e+00 2.37166882e-02 1.33950710e+00
 1.09136105e+00 3.43359709e+00 2.57345438e+00 4.64749336e-01
 2.19197869e+00 5.35315275e-01 2.74573565e+00 5.50890565e+00
 7.69037008e-01 2.85906792e+00 2.65936255e+00 4.21846509e+00
 4.37893867e+00 1.54992342e+00 4.51922417e-02 4.55368757e+00
 3.10909748e-01 2.00032592e+00 2.53508687e+00 1.24758482e-01
 1.57395542e+01 4.05764580e-01 2.39779353e+00 8.46346021e+00
 6.49237633e-01 4.87163663e+00 2.77610421e+00 1.14570081e+01
 5.18035889e-01 9.29027796e-01 1.27789974e+00 1.32763386e+00
 4.44345474e+00 4.08625603e-01 1.87833905e+00 4.45419550e-01
 1.86797380e+00 8.01289082e-01 2.26033330e+00 6.58428669e-01
 1.08641386e+00 3.61395478e+00 5.60253859e-01 1.34614110e+00
 2.22684145e+00 1.70101523e+00 3.01051140e+00 2.88540125e+00
 2.82822251e+00 2.62044072e+00 6.40534759e+00 5.06466031e+00
 4.08120155e+00 7.20393658e-01 9.86570120e+00 3.02370191e+00
 3.21520567e+00 4.68006134e+00 9.36014056e+00 9.68567729e+00
 1.23591423e+00 2.24987864e+00 1.30243301e+00 9.24738050e+00
 7.28434324e-01 2.90601850e+00 2.04575062e+00 9.19920206e-01
 3.46297026e-01 1.27013922e+00 3.85880470e-01 4.80512977e+00
 2.20749378e+00 1.13647789e+01 1.36405230e+00 3.24628949e+00
 3.62120271e+00 2.39393115e+00 6.72656298e-01 6.52831793e-01
 1.95261836e+00 1.66754127e+00 1.01981759e+00 4.11533713e+00
 1.05878711e+00 4.09171581e+00 6.07662201e+00 5.15580177e-01
 1.95789933e+00 2.29215622e-01 2.49506831e+00 4.13388014e+00
 1.78004116e+01 1.03139281e+00 1.51705742e-01 4.37826514e+00
 1.46963596e+00 6.36500716e+00 1.01590157e-01 3.59568596e+00
 2.67596245e+00 1.66327357e+00 7.41392374e+00 6.59708381e+00
 1.78255439e+00 3.46629024e+00 3.06669474e+00 2.75047421e+00
 2.97079086e+00 3.75224352e+00 6.37602806e-01 1.65710211e+01
 5.73599339e-01 1.09460950e+00 4.23728824e+00 7.69532323e+00
 1.57610178e+00 2.02168822e+00 1.77358985e+00 1.03718638e+00
 1.07430816e+00 1.22551680e+01 6.44522309e+00 6.15358353e-02
 1.22786760e+00 3.49970460e+00 3.41670513e+00 1.62255764e-01
 3.48887444e+00 2.13728547e+00 1.29100025e+01 5.22562861e+00
 3.59606743e-01 6.00042939e+00 6.84893131e-01 6.99436665e+00
 7.41422176e-01 2.88068652e+00 2.47332275e+01 8.40437412e-01
 2.07589328e+01 8.90106559e+00 2.50078440e+00 3.02016735e+00
 1.47702098e+00 2.44916081e+00 4.67526913e-01 1.08161569e+01
 2.30908394e-02 7.09532499e+00 1.33097470e+01 2.51822472e+00
 1.70481205e-01 4.83751297e-02 1.61974013e+01 4.07480001e+00
 2.80972719e+00 3.98262143e+00 9.66304541e-01 3.50813866e+00
 4.93894815e+00 6.51283860e+00 4.48712111e+00 3.28942537e+00
 5.14823794e+00 5.47683239e-01 8.17318559e+00 1.16690397e+00
 6.79218173e+00 3.11437249e+00 4.50844169e+00 1.51198506e+00
 1.22598708e+01 3.94773483e-01 3.58135700e+00 4.74771261e+00
 2.16531157e+00 3.65241170e+00 3.24881673e+00 6.35474920e-01
 1.66823268e+00 3.95140052e+00 5.15565276e+00 4.34917212e+00
 5.30486703e+00 5.10511398e+00 5.93775511e-01 1.70322657e+00
 1.96014047e+00 6.71792030e-01 1.33489370e+00 9.01545286e+00
 4.15256619e+00 6.99907541e+00 2.45730877e+00 4.49836850e+00
 2.47379541e+00 1.64833069e+00 1.12560451e+01 3.59552503e+00
 1.31094456e+00 1.00576878e+00 8.21355581e+00 3.89561057e+00
 1.06548607e+01 4.27334905e+00 1.92295313e+00 2.15440989e+00]
error_signed : [ 3.80337238e+00  2.85351872e+00  2.35128403e-01  1.19113922e-01
 -2.74617076e+00  1.78853273e+00  3.06636095e+00 -5.28794527e-01
 -8.58169794e-01 -2.50875354e+00 -2.71013975e+01  2.35409141e+00
 -7.06255436e-02  4.56459522e+00 -9.62281227e-01 -7.09235668e-02
  1.49800777e+00  9.26018357e+00 -3.60780954e-01 -2.96384692e+00
 -4.28277850e+00  2.26753950e-01 -6.67572021e-03 -3.39992046e+00
  1.26027614e+01 -3.08549404e+00  4.25337553e+00  1.83045864e-02
  1.20121241e+00  1.29318237e-01 -1.64647102e+00  4.97478247e-01
 -2.51205564e+00  5.11429310e+00 -1.72740817e+00  3.67785096e+00
 -2.61963606e+00 -1.83322430e+00  8.57907534e-01  3.97461653e+00
 -2.47732997e+00 -3.66183519e+00  6.66683912e-01  1.30338073e+00
 -3.14782858e+00  2.20682621e+00  6.31141663e-01  5.91784716e-01
  2.15935707e-01  2.41035223e+00 -1.49986744e+00  8.76009464e-01
  3.63035202e+00  7.93528557e+00  1.15025342e+01  1.66422129e+00
 -1.59738064e+00 -4.45699692e-01  1.61297321e+00  2.76321173e-01
  3.20460796e+00  2.34950185e+00  2.08476782e+00 -4.01133895e+00
  4.70381975e-01 -8.12063217e+00 -6.06355071e+00  9.28550959e-01
  1.65956020e+00  1.33457780e+00 -1.24934316e+00  1.69274807e+00
 -9.48828459e-01  2.41562665e+01  5.44493794e+00 -2.41011381e-01
  1.02556288e+01  4.51491475e+00 -9.17002559e+00 -9.69475508e-01
 -6.87066317e+00  6.13009930e-01 -9.01490450e-01  1.72942281e+00
 -1.71807408e+00  5.62023520e+00  4.37448621e+00  3.40994000e+00
  7.12621212e-01 -3.47205997e+00 -1.18255615e-02  7.76833296e-01
 -1.07852221e+00 -2.22089887e+00  3.29960585e+00  3.19035649e+00
  1.06377125e+01  4.69044179e+01 -2.42422223e+00 -3.52090895e+00
 -2.42632627e+00  1.42353773e+00 -1.89302564e+00  1.57001853e+01
 -1.45012736e+00  1.22696757e+00  9.57864523e-01 -3.03876400e+00
 -9.60721374e+00  9.68456268e-01 -2.79521942e+00  2.04138339e+01
 -3.03863287e+00  2.57984400e+00 -5.52050471e+00 -1.43185854e+00
  9.25540924e-02  1.86337233e+00  2.57346630e+00  6.51401281e-01
 -4.87474203e+00 -7.28845596e-01 -1.11145973e+00 -6.12652302e-01
  1.46114290e+01 -1.30012631e+00  1.87680721e+00 -6.93905354e-01
  4.84815836e+00  4.68111038e+00  2.83718109e-03  3.13374400e+00
 -2.34343410e+00 -2.99376845e+00 -8.99696350e-01  1.64936125e+01
  1.00340843e+00  6.94918633e-01 -3.95877361e+00  4.44413424e+00
 -8.10921192e-01 -4.53117490e+00 -1.13353729e+00 -1.19775534e-01
  1.30400062e+01 -1.02106929e+00  1.36732921e+01  4.18050289e+00
  6.40155673e+00  7.26734400e+00  3.20122838e+00  1.53245926e+00
  3.29321623e-01  6.38369322e+00  3.09925079e+00  1.44492388e+00
 -4.44620848e-01  2.19899416e-01  9.88864899e-01 -1.97678804e+00
 -2.00991631e+00  4.88281250e-02  3.85761261e-02  3.76852751e+00
 -5.55109382e+00 -2.09788084e+00  4.13297415e+00  3.20851803e-01
  1.60827041e+00 -3.27137113e+00 -9.82427597e-01 -7.73775578e-01
  1.94441080e+00  4.55379486e-03 -4.17392254e+00  4.11317945e+00
  2.08835602e+00 -9.56445932e-01 -1.58369541e-01  7.68677592e+00
 -2.71883547e+01  9.29454565e+00 -8.95416737e-01 -2.12296247e+00
 -5.79065084e-01  1.88331902e+01 -2.08614469e+00 -3.20625901e+00
 -1.57065988e+00  2.61288881e+00 -2.28257179e+00 -7.15142488e-01
 -1.20477676e+00  1.36480689e+01 -1.08214021e+00  8.32140446e-02
  8.37677717e-01  5.63597083e+00 -2.28435397e+00  1.50066614e-01
 -1.01479292e+00  3.34451199e+00  1.85571313e+00 -3.42454314e+00
 -3.75132561e+00  3.73670459e+00  1.34286940e+01  5.25000095e+00
  1.70479417e+00  2.46643424e+00  1.55872703e+00  6.95949793e-01
  3.16280127e-01  3.84584069e+00 -2.64825821e+00  9.49280858e+00
 -2.18051672e+00 -3.84184718e+00  5.23728132e-01 -6.14488125e-01
 -5.98889589e-01 -7.46628046e+00 -1.95795894e+00  1.38580799e+00
 -3.39571238e+00  2.60331631e+00 -4.88654375e+00  2.88745165e+00
 -4.95845079e+00  7.54392743e+00 -3.42404842e+00 -2.25324035e+00
 -3.55350375e+00  7.02157617e+00 -2.77888775e-01  5.86009026e+00
 -5.30347228e+00  1.58340335e+00  6.53770566e+00  3.43765616e+00
  3.13551426e+00 -2.25523710e+00 -2.15201974e+00  5.72645664e-01
 -2.29734182e-01 -2.74489522e+00 -1.31014585e+00 -6.56992197e-01
 -1.22463703e+00 -8.05449486e-01  4.20308113e-01 -5.10757565e+00
  1.27432406e+01 -2.50801444e+00 -9.96160507e-01  2.00609565e+00
  1.84404850e-01  1.81103945e+00  9.69946384e-01  1.86806321e+00
 -1.49444938e+00  1.92289948e+00 -1.39526129e+00  1.53664351e+00
 -1.08357668e+00  6.89025521e+00 -1.65203214e+00 -1.99973583e+00
  1.91739202e+00 -1.12241507e-01 -2.48054266e+00  8.98413658e+00
  1.19559169e+00 -8.16464424e-02 -2.76952982e+00  2.10443735e+00
 -2.72364020e+00  9.76920128e-01 -2.03186870e+00  9.54079628e-01
 -7.41392374e-01 -5.77795506e-01  3.92937660e-01 -6.84001446e+00
  1.21880770e+00  3.36061716e+00 -1.35579705e+00  2.91031599e+00
  3.29863429e+00 -4.71993089e+00  2.37166882e-02 -1.33950710e+00
 -1.09136105e+00  3.43359709e+00 -2.57345438e+00  4.64749336e-01
  2.19197869e+00 -5.35315275e-01  2.74573565e+00  5.50890565e+00
  7.69037008e-01  2.85906792e+00  2.65936255e+00  4.21846509e+00
  4.37893867e+00 -1.54992342e+00 -4.51922417e-02 -4.55368757e+00
  3.10909748e-01 -2.00032592e+00  2.53508687e+00  1.24758482e-01
  1.57395542e+01 -4.05764580e-01 -2.39779353e+00 -8.46346021e+00
 -6.49237633e-01  4.87163663e+00  2.77610421e+00 -1.14570081e+01
 -5.18035889e-01 -9.29027796e-01 -1.27789974e+00  1.32763386e+00
  4.44345474e+00 -4.08625603e-01  1.87833905e+00 -4.45419550e-01
 -1.86797380e+00  8.01289082e-01 -2.26033330e+00  6.58428669e-01
  1.08641386e+00 -3.61395478e+00  5.60253859e-01 -1.34614110e+00
 -2.22684145e+00  1.70101523e+00  3.01051140e+00 -2.88540125e+00
  2.82822251e+00  2.62044072e+00  6.40534759e+00  5.06466031e+00
  4.08120155e+00 -7.20393658e-01 -9.86570120e+00 -3.02370191e+00
  3.21520567e+00  4.68006134e+00  9.36014056e+00  9.68567729e+00
  1.23591423e+00  2.24987864e+00 -1.30243301e+00  9.24738050e+00
  7.28434324e-01 -2.90601850e+00 -2.04575062e+00 -9.19920206e-01
 -3.46297026e-01  1.27013922e+00 -3.85880470e-01  4.80512977e+00
 -2.20749378e+00  1.13647789e+01  1.36405230e+00 -3.24628949e+00
  3.62120271e+00  2.39393115e+00 -6.72656298e-01  6.52831793e-01
  1.95261836e+00 -1.66754127e+00  1.01981759e+00 -4.11533713e+00
 -1.05878711e+00 -4.09171581e+00  6.07662201e+00 -5.15580177e-01
  1.95789933e+00 -2.29215622e-01  2.49506831e+00  4.13388014e+00
  1.78004116e+01 -1.03139281e+00  1.51705742e-01  4.37826514e+00
  1.46963596e+00  6.36500716e+00  1.01590157e-01 -3.59568596e+00
  2.67596245e+00  1.66327357e+00  7.41392374e+00 -6.59708381e+00
 -1.78255439e+00 -3.46629024e+00 -3.06669474e+00 -2.75047421e+00
  2.97079086e+00 -3.75224352e+00 -6.37602806e-01  1.65710211e+01
 -5.73599339e-01 -1.09460950e+00  4.23728824e+00 -7.69532323e+00
  1.57610178e+00 -2.02168822e+00 -1.77358985e+00 -1.03718638e+00
  1.07430816e+00 -1.22551680e+01 -6.44522309e+00 -6.15358353e-02
 -1.22786760e+00 -3.49970460e+00  3.41670513e+00  1.62255764e-01
 -3.48887444e+00 -2.13728547e+00  1.29100025e+01  5.22562861e+00
 -3.59606743e-01  6.00042939e+00 -6.84893131e-01 -6.99436665e+00
  7.41422176e-01  2.88068652e+00  2.47332275e+01  8.40437412e-01
  2.07589328e+01  8.90106559e+00  2.50078440e+00  3.02016735e+00
  1.47702098e+00  2.44916081e+00  4.67526913e-01 -1.08161569e+01
 -2.30908394e-02  7.09532499e+00  1.33097470e+01 -2.51822472e+00
 -1.70481205e-01 -4.83751297e-02  1.61974013e+01 -4.07480001e+00
  2.80972719e+00 -3.98262143e+00 -9.66304541e-01  3.50813866e+00
 -4.93894815e+00 -6.51283860e+00  4.48712111e+00 -3.28942537e+00
  5.14823794e+00  5.47683239e-01 -8.17318559e+00  1.16690397e+00
  6.79218173e+00  3.11437249e+00  4.50844169e+00 -1.51198506e+00
  1.22598708e+01 -3.94773483e-01  3.58135700e+00  4.74771261e+00
  2.16531157e+00 -3.65241170e+00  3.24881673e+00 -6.35474920e-01
  1.66823268e+00 -3.95140052e+00  5.15565276e+00 -4.34917212e+00
  5.30486703e+00 -5.10511398e+00 -5.93775511e-01 -1.70322657e+00
  1.96014047e+00 -6.71792030e-01  1.33489370e+00  9.01545286e+00
  4.15256619e+00  6.99907541e+00 -2.45730877e+00  4.49836850e+00
 -2.47379541e+00 -1.64833069e+00  1.12560451e+01  3.59552503e+00
  1.31094456e+00 -1.00576878e+00 -8.21355581e+00  3.89561057e+00
 -1.06548607e+01  4.27334905e+00 -1.92295313e+00  2.15440989e+00]
error_mean : 350.67954808473587
error_mse : tensor(31.7678, device='cuda:0', grad_fn=<MeanBackward0>)
error_rmse : tensor(5.6363, device='cuda:0', grad_fn=<SqrtBackward>)
error_max : 46.904417872428894
error_min : 0.0028371810913085938
