LCPredict(
  (lin1): Linear(in_features=8, out_features=16, bias=True)
 5.33767343e+00 1.21210217e+00 1.32551789e+00 2.79313326e-01
 7.89769292e+00 3.15971971e+00 2.15207338e+00 2.71605849e+00
 5.89701533e+00 5.60760498e-02 1.02968812e+00 2.77463198e+00
 7.34001398e+00 2.62161493e+00 1.05230808e+00 1.63660049e+00
 1.47858262e+00 1.64346099e+00 1.54084563e+00 7.40975738e+00
 4.53867316e+00 1.31188035e+00 3.33726406e-01 2.96834111e+00
 4.28665280e+00 2.62048244e+00 6.79069757e-01 3.70255113e+00
 5.73569536e+00 2.09015608e-01 6.28463030e+00 1.78433657e+00
 6.13741875e+00 2.83342004e+00 8.59457254e-01 6.01394773e+00
 3.29182744e+00 1.69354439e+01 4.30464149e+00 3.65651846e+00
 4.70893979e+00 6.77173138e+00 4.80115414e-01 6.53260350e+00
 1.91997886e+00 6.17733598e+00 1.99295878e+00 3.90604734e+00
 3.54183912e+00 4.65390682e+00 1.67059898e-01 2.96872258e+00
 1.23530626e-01 1.49638057e+00 5.06396294e+00 1.92798972e+00
 6.77565336e+00 7.79368281e+00 1.32446289e+00 1.22791529e-01
 3.13383341e-01 5.31528592e+00 4.53263521e-01 2.81428695e+00
 7.53116608e-01 4.05452251e+00 6.69431686e-01 1.27394199e+00
 4.19074297e+00 2.03202963e+00 1.24628544e+00 4.55232263e+00
 1.04849935e+00 3.01839709e+00 3.64522338e+00 5.74831367e+00
 3.28384042e+00 2.01206207e+00 8.54138136e+00 6.56491518e-01
 1.17459893e+00 1.91974044e+00 4.03907299e+00 1.37590766e+00
 9.81891155e-01 1.83497667e+00 7.98463821e+00 3.99705172e+00
 2.38167644e+00 1.33396983e+00 4.21768427e-01 9.37527418e-01
 6.97308779e-01 7.57455230e+00 3.22000384e+00 2.13845372e+00
 5.72421551e+00 1.79407001e+00 7.97814131e-01 1.01980567e+00
 2.15056539e+00 7.55633712e+00 2.99513340e+00 1.20079517e+00
 1.04815364e+00 4.77789044e+00 3.97014618e+00 4.77855206e+00
 3.90199423e+00 4.85709906e+00 3.86162996e+00 2.59072781e+00
 2.57568359e+00 4.22931314e+00 7.96786547e+00 2.40027905e-02
 6.43882155e+00 5.56212664e-01 2.40167379e+00 6.19825125e+00
 2.00609565e+00 3.67158651e-01 5.02135754e+00 1.50686622e+01
 7.60017633e+00 5.53413630e+00 1.03786707e+01 1.37545466e+00
 2.75865793e+00 3.45323086e+00 9.44137573e-03 2.84759998e+00
 1.66207552e-01 4.52071428e-01 6.96265697e+00 2.06606388e+00
 1.05853081e+00 1.53903961e+00 4.87500429e-01 3.65082622e+00
 2.55181789e+00 4.97590899e+00 1.65000558e+00 6.33186400e+00
 3.89327407e+00 9.80303288e+00 6.44267201e+00 3.13838124e+00
 7.12811351e+00 3.67624164e+00 2.06670761e+00 6.36050105e+00
 6.96955919e+00 8.84622335e-01 5.19750714e+00 1.04370117e+00
 2.54110694e+00 2.75659561e-01 5.13051748e+00 3.19918990e+00
 3.70265245e+00 5.20227551e+00 1.19346976e+00 1.13607645e+01
 1.94849551e+01 7.01659918e-01 1.92438960e+00 1.65085196e+00
 4.47569489e+00 3.64448428e+00 4.43075299e+00 1.08152628e-01
 3.89255881e+00 4.66244817e+00 9.26405191e-01 1.59274936e+00
 5.80415130e+00 2.13764310e+00 8.42284560e+00 2.05157995e+00
 9.53012705e-01 2.23245621e+00 4.96105552e+00 2.94298530e+00
 2.43458748e+00 3.40540409e+00 9.17845964e-01 2.45785117e+00
 2.80126333e+00 1.28521323e+00 1.35875940e+00 3.51845622e+00
 2.25621462e+00 2.40993500e-01 2.72430182e+00 8.48918557e+00
 5.04425168e+00 4.68856692e+00 4.98002768e+00 3.76464725e+00
 1.34155750e+00 8.39311481e+00 3.23104262e+00 7.94082880e+00
 2.30301023e+00 1.12856030e+00 7.36719370e-01 3.24302912e+00
 5.60919642e+00 7.62234330e+00 5.48660755e+00 4.87892628e+00
 6.43771887e+00 1.34185553e+00 5.25748134e+00 3.53352427e+00
 1.37721896e+00 1.52046233e+01 4.47499752e-01 8.63367319e-01
 2.96294689e-02 1.18148327e+00 7.10216165e+00 2.15159655e+00
 3.83144617e+00 1.35858655e+00 3.83283496e+00 3.51415277e+00
 1.84906125e+00 3.92010212e+00 4.12549973e+00 7.15458393e-01
 2.88154483e+00 4.33882475e+00 2.67028809e+00 1.53380632e+00
 1.77042753e+01 1.37438774e+00 5.51801324e+00 3.20792198e-02
 4.06725407e+00 2.48223543e-01 1.63274407e+00 2.25575566e+00
 2.06523538e+00 3.10855508e+00 7.96151161e+00 7.73298740e+00
 5.19199371e+00 9.21416283e-01 4.93295789e+00 3.74699235e+00
 5.33316135e+00 5.58063984e+00 5.81765175e-01 7.20665455e+00
 2.42219567e+00 3.58792543e+00 1.96594000e+00 5.55399060e+00
 2.93527842e+00 3.65138054e-01 4.82131839e+00 1.85821056e+00
 7.23885298e+00 1.36917949e+01 7.34680891e-01 1.99756622e+00
 1.45922303e+00 9.42397714e+00 4.80301380e+00 3.48183513e+00
 8.15498829e-01 6.48527145e+00 5.64066768e+00 9.65458155e-01
 4.57261205e+00 1.76623464e+00 3.17270756e+00 7.88450241e-02
 5.15919924e-01 1.54722333e+00 2.13577092e+01 2.04449892e+00
 4.84661460e+00 5.66779971e+00 3.36199999e-01 5.74549437e+00
 1.90629363e+00 1.33955479e-01 2.65231729e+00 1.11645758e+01
 3.81302238e+00 1.07181311e+01 8.04077387e+00 4.80759740e+00
 2.82735229e+00 8.20734501e+00 5.93582392e+00 3.39865685e-02
 3.46559286e-01 3.41281891e+00 4.71129417e+00 1.21275783e+00
 1.07407272e+01 1.57818794e+00 5.20253181e-01 1.74407959e+00
 1.10974073e+01 4.23044562e+00 1.08250082e+01 4.26414013e+00
 1.01901233e+01 1.07182264e+00 1.83270574e+00 3.07747722e+00
 3.55412960e+00 8.63659382e-01 1.44112110e-01 1.32560134e+00
 1.50663257e+00 1.81662440e+00 4.70030904e+00 3.78673673e+00
 2.30969787e+00 3.31685543e+00 1.25229359e-01 3.30168009e-01
 2.32961178e+00 3.04740071e+00 5.47856092e-01 3.08195353e+00
 1.14684701e+00 1.64092183e+00 6.16896152e+00 1.24298334e+00
 2.62590647e+00 2.77665257e+00 2.19333172e+00 2.21342444e+00
 1.01075172e+00 3.72421145e+00 3.79779339e+00 2.81094909e+00
 1.75595284e-01 2.72754431e+00 2.27051973e+00 7.59899616e-02
 8.68406296e+00 3.20363641e+00 2.85399556e+00 3.76102328e+00]
error_signed : [-6.25647306e+00  4.13262248e+00 -4.08083797e+00 -2.65126824e+00
  2.58069634e+00  8.41802359e-01  1.53942704e+00  1.74978971e+00
  4.99957800e-01  7.30897188e+00 -1.16281748e+01  5.16170263e+00
 -2.65938044e-01  2.25361586e+00  1.97446346e-01  6.89029694e-01
  6.10417128e-01  2.14821577e+01  5.58942556e-01 -3.23331356e-01
  4.33046818e+00  2.50023603e+00 -8.83495808e-01  3.78829241e-01
  1.23317152e+01  3.23992968e+00  4.17203903e+00  4.63858843e+00
  1.57955289e+00 -1.62440538e+00  4.23836708e-01  4.25422192e-01
 -2.91468501e+00  1.30791664e+00 -9.85783339e+00  1.92893147e+00
  2.66962051e+00  2.21551061e+00  2.80613899e+00  5.28585911e-01
 -3.30806971e+00  3.04049253e-01  9.48202610e-01 -8.29941034e-01
 -1.29578114e+00  3.89266014e-01  1.02856159e+00 -1.33514345e+01
 -8.38427544e+00 -3.95160913e-01  6.03646040e-01 -9.75608826e-02
  1.22733712e+01  9.79495049e+00  8.23241472e+00  1.53136253e-01
 -2.19961405e+00 -3.94017100e+00  3.22960019e+00 -4.96082306e+00
  6.17495775e+00 -7.45724440e+00 -4.07093763e+00 -1.41711235e+00
  1.38436556e+00 -8.42265487e+00 -4.62558866e+00  5.22257090e+00
 -1.05583012e+01  1.69305801e+00 -8.70937705e+00 -9.22945738e+00
 -2.74258256e+00  2.05934048e+01  3.90667915e+00 -1.75914764e+00
  5.00420928e+00  8.99226665e+00 -1.81573033e+00  1.86621547e+00
  2.88360715e+00  3.59159708e-01 -3.28775644e+00  1.21685266e+00
  8.09633732e-01  5.69212437e-01  4.78053689e+00  5.48350811e-01
  5.64659238e+00  4.22016382e+00  1.48808956e-01  5.32794595e+00
  2.27252841e+00 -5.75565100e+00 -1.81362629e+00  8.04191828e-01
 -6.68742359e+00  4.33415562e+01  3.87036800e+00 -3.09291482e+00
 -8.93157721e-01  2.61979699e+00 -7.87597299e+00  2.27204204e+01
  8.80674720e+00  3.84443402e+00 -3.62259150e-01  8.65668058e-01
 -4.71443534e+00  7.09521770e-01  5.58820367e+00  1.52640343e+01
 -1.94412470e-01 -1.10131502e+00 -5.61141968e-01  1.46746635e+00
 -1.67758465e+00  2.75777578e+00 -1.27081275e+00 -1.07423663e+00
  3.82366180e+00 -1.30521655e+00  1.34010911e+00 -2.93640494e+00
  8.66824389e+00 -1.51489377e+00  6.16288185e-01  5.24417758e+00
 -1.17648840e+00  1.88332796e+00  6.52471185e+00 -4.19671535e+00
  2.17055678e+00 -2.07388401e-01 -9.05569792e+00  1.73848867e+00
 -2.41088271e+00  2.82787681e+00  4.93609905e+00  5.01158237e+00
  2.69768834e+00 -1.47782117e+01  3.20369005e-01  2.15759277e+00
 -4.44453955e-01 -3.28340530e+00  2.67345116e+01  1.24301910e+00
 -5.33767343e+00 -1.21210217e+00  1.32551789e+00  2.79313326e-01
  7.89769292e+00 -3.15971971e+00 -2.15207338e+00 -2.71605849e+00
 -5.89701533e+00  5.60760498e-02  1.02968812e+00  2.77463198e+00
  7.34001398e+00  2.62161493e+00  1.05230808e+00 -1.63660049e+00
 -1.47858262e+00  1.64346099e+00 -1.54084563e+00  7.40975738e+00
  4.53867316e+00  1.31188035e+00 -3.33726406e-01 -2.96834111e+00
  4.28665280e+00  2.62048244e+00 -6.79069757e-01 -3.70255113e+00
 -5.73569536e+00  2.09015608e-01  6.28463030e+00  1.78433657e+00
 -6.13741875e+00  2.83342004e+00  8.59457254e-01  6.01394773e+00
  3.29182744e+00  1.69354439e+01  4.30464149e+00  3.65651846e+00
  4.70893979e+00 -6.77173138e+00  4.80115414e-01  6.53260350e+00
 -1.91997886e+00 -6.17733598e+00  1.99295878e+00 -3.90604734e+00
  3.54183912e+00  4.65390682e+00  1.67059898e-01 -2.96872258e+00
 -1.23530626e-01 -1.49638057e+00  5.06396294e+00 -1.92798972e+00
  6.77565336e+00  7.79368281e+00  1.32446289e+00 -1.22791529e-01
  3.13383341e-01 -5.31528592e+00 -4.53263521e-01 -2.81428695e+00
 -7.53116608e-01  4.05452251e+00  6.69431686e-01 -1.27394199e+00
  4.19074297e+00  2.03202963e+00  1.24628544e+00  4.55232263e+00
  1.04849935e+00  3.01839709e+00  3.64522338e+00 -5.74831367e+00
  3.28384042e+00  2.01206207e+00 -8.54138136e+00  6.56491518e-01
  1.17459893e+00  1.91974044e+00 -4.03907299e+00  1.37590766e+00
  9.81891155e-01  1.83497667e+00 -7.98463821e+00  3.99705172e+00
 -2.38167644e+00 -1.33396983e+00  4.21768427e-01 -9.37527418e-01
  6.97308779e-01  7.57455230e+00 -3.22000384e+00  2.13845372e+00
  5.72421551e+00  1.79407001e+00  7.97814131e-01 -1.01980567e+00
 -2.15056539e+00  7.55633712e+00  2.99513340e+00  1.20079517e+00
  1.04815364e+00 -4.77789044e+00  3.97014618e+00  4.77855206e+00
  3.90199423e+00  4.85709906e+00  3.86162996e+00 -2.59072781e+00
  2.57568359e+00  4.22931314e+00  7.96786547e+00  2.40027905e-02
 -6.43882155e+00 -5.56212664e-01 -2.40167379e+00 -6.19825125e+00
  2.00609565e+00  3.67158651e-01  5.02135754e+00  1.50686622e+01
  7.60017633e+00 -5.53413630e+00 -1.03786707e+01 -1.37545466e+00
 -2.75865793e+00 -3.45323086e+00 -9.44137573e-03 -2.84759998e+00
  1.66207552e-01  4.52071428e-01  6.96265697e+00 -2.06606388e+00
  1.05853081e+00 -1.53903961e+00  4.87500429e-01  3.65082622e+00
 -2.55181789e+00  4.97590899e+00 -1.65000558e+00 -6.33186400e+00
  3.89327407e+00  9.80303288e+00 -6.44267201e+00  3.13838124e+00
 -7.12811351e+00  3.67624164e+00 -2.06670761e+00  6.36050105e+00
  6.96955919e+00  8.84622335e-01  5.19750714e+00  1.04370117e+00
  2.54110694e+00 -2.75659561e-01  5.13051748e+00 -3.19918990e+00
  3.70265245e+00 -5.20227551e+00  1.19346976e+00  1.13607645e+01
  1.94849551e+01  7.01659918e-01  1.92438960e+00 -1.65085196e+00
 -4.47569489e+00  3.64448428e+00 -4.43075299e+00  1.08152628e-01
 -3.89255881e+00  4.66244817e+00 -9.26405191e-01  1.59274936e+00
  5.80415130e+00  2.13764310e+00 -8.42284560e+00  2.05157995e+00
 -9.53012705e-01 -2.23245621e+00 -4.96105552e+00 -2.94298530e+00
  2.43458748e+00  3.40540409e+00  9.17845964e-01  2.45785117e+00
 -2.80126333e+00  1.28521323e+00  1.35875940e+00  3.51845622e+00
  2.25621462e+00  2.40993500e-01  2.72430182e+00 -8.48918557e+00
  5.04425168e+00 -4.68856692e+00 -4.98002768e+00  3.76464725e+00
  1.34155750e+00  8.39311481e+00  3.23104262e+00  7.94082880e+00
  2.30301023e+00  1.12856030e+00  7.36719370e-01  3.24302912e+00
  5.60919642e+00  7.62234330e+00  5.48660755e+00  4.87892628e+00
  6.43771887e+00  1.34185553e+00  5.25748134e+00  3.53352427e+00
  1.37721896e+00  1.52046233e+01  4.47499752e-01 -8.63367319e-01
 -2.96294689e-02  1.18148327e+00  7.10216165e+00 -2.15159655e+00
  3.83144617e+00  1.35858655e+00  3.83283496e+00 -3.51415277e+00
  1.84906125e+00 -3.92010212e+00  4.12549973e+00 -7.15458393e-01
  2.88154483e+00 -4.33882475e+00  2.67028809e+00  1.53380632e+00
  1.77042753e+01 -1.37438774e+00 -5.51801324e+00 -3.20792198e-02
  4.06725407e+00 -2.48223543e-01  1.63274407e+00 -2.25575566e+00
  2.06523538e+00  3.10855508e+00  7.96151161e+00 -7.73298740e+00
 -5.19199371e+00  9.21416283e-01  4.93295789e+00 -3.74699235e+00
 -5.33316135e+00  5.58063984e+00  5.81765175e-01  7.20665455e+00
 -2.42219567e+00  3.58792543e+00  1.96594000e+00  5.55399060e+00
 -2.93527842e+00  3.65138054e-01  4.82131839e+00 -1.85821056e+00
  7.23885298e+00 -1.36917949e+01 -7.34680891e-01 -1.99756622e+00
  1.45922303e+00 -9.42397714e+00  4.80301380e+00 -3.48183513e+00
  8.15498829e-01 -6.48527145e+00  5.64066768e+00  9.65458155e-01
  4.57261205e+00  1.76623464e+00  3.17270756e+00  7.88450241e-02
  5.15919924e-01 -1.54722333e+00  2.13577092e+01 -2.04449892e+00
  4.84661460e+00 -5.66779971e+00  3.36199999e-01  5.74549437e+00
  1.90629363e+00 -1.33955479e-01  2.65231729e+00  1.11645758e+01
  3.81302238e+00 -1.07181311e+01  8.04077387e+00  4.80759740e+00
 -2.82735229e+00  8.20734501e+00 -5.93582392e+00  3.39865685e-02
  3.46559286e-01  3.41281891e+00  4.71129417e+00  1.21275783e+00
 -1.07407272e+01  1.57818794e+00  5.20253181e-01 -1.74407959e+00
 -1.10974073e+01  4.23044562e+00 -1.08250082e+01  4.26414013e+00
  1.01901233e+01  1.07182264e+00  1.83270574e+00 -3.07747722e+00
 -3.55412960e+00  8.63659382e-01 -1.44112110e-01  1.32560134e+00
 -1.50663257e+00  1.81662440e+00 -4.70030904e+00  3.78673673e+00
  2.30969787e+00 -3.31685543e+00  1.25229359e-01  3.30168009e-01
  2.32961178e+00  3.04740071e+00 -5.47856092e-01  3.08195353e+00
  1.14684701e+00  1.64092183e+00 -6.16896152e+00 -1.24298334e+00
  2.62590647e+00  2.77665257e+00 -2.19333172e+00 -2.21342444e+00
 -1.01075172e+00  3.72421145e+00  3.79779339e+00  2.81094909e+00
  1.75595284e-01 -2.72754431e+00  2.27051973e+00 -7.59899616e-02
 -8.68406296e+00 -3.20363641e+00  2.85399556e+00  3.76102328e+00]
error_mean : 377.7865234017372
error_mse : tensor(30.5447, device='cuda:0', grad_fn=<MeanBackward0>)
error_rmse : tensor(5.5267, device='cuda:0', grad_fn=<SqrtBackward>)
error_max : 43.3415561914444
error_min : 0.009441375732421875
